BUSID;BUSNUMBER;IDENTI;BUSTYPEID;PLANVERSIONID
1;21018;VCQ752;1;181
2;21018;VCQ752;1;183
3;21018;VCQ752;1;184
4;21018;VCQ752;1;180
5;21018;VCQ752;1;178
6;21018;VCQ752;1;182
7;21018;VCQ752;1;179
8;21018;VCQ752;1;201
9;21018;VCQ752;1;199
10;21018;VCQ752;1;192
11;21018;VCQ752;1;198
12;21018;VCQ752;1;190
13;21018;VCQ752;1;200
14;21018;VCQ752;1;187
15;21018;VCQ752;1;193
16;21018;VCQ752;1;188
17;21018;VCQ752;1;185
18;21018;VCQ752;1;202
19;21018;VCQ752;1;196
20;21018;VCQ752;1;189
21;21018;VCQ752;1;194
22;21018;VCQ752;1;186
23;21018;VCQ752;1;197
24;21018;VCQ752;1;195
25;21018;VCQ752;1;191
26;21018;VCQ752;1;216
27;21018;VCQ752;1;213
28;21018;VCQ752;1;219
29;21018;VCQ752;1;212
30;21018;VCQ752;1;206
31;21018;VCQ752;1;218
32;21018;VCQ752;1;221
33;21018;VCQ752;1;223
34;21018;VCQ752;1;220
35;21018;VCQ752;1;205
36;21018;VCQ752;1;227
37;21018;VCQ752;1;217
38;21018;VCQ752;1;222
39;21018;VCQ752;1;208
40;21018;VCQ752;1;211
41;21018;VCQ752;1;226
42;21018;VCQ752;1;225
43;21018;VCQ752;1;207
44;21018;VCQ752;1;210
45;21018;VCQ752;1;236
46;21018;VCQ752;1;203
47;21018;VCQ752;1;204
48;21018;VCQ752;1;233
49;21018;VCQ752;1;215
50;21018;VCQ752;1;229
51;21018;VCQ752;1;234
52;21018;VCQ752;1;237
53;21018;VCQ752;1;235
54;21018;VCQ752;1;232
55;21018;VCQ752;1;224
56;21018;VCQ752;1;214
57;21018;VCQ752;1;239
58;21018;VCQ752;1;230
59;21018;VCQ752;1;231
60;21018;VCQ752;1;228
61;21018;VCQ752;1;209
62;21018;VCQ752;1;238
63;21018;VCQ752;1;251
64;21018;VCQ752;1;257
65;21018;VCQ752;1;245
66;21018;VCQ752;1;241
67;21018;VCQ752;1;240
68;21018;VCQ752;1;242
69;21018;VCQ752;1;259
70;21018;VCQ752;1;250
71;21018;VCQ752;1;256
72;21018;VCQ752;1;252
73;21018;VCQ752;1;255
74;21018;VCQ752;1;246
75;21018;VCQ752;1;249
76;21018;VCQ752;1;262
77;21018;VCQ752;1;253
78;21018;VCQ752;1;244
79;21018;VCQ752;1;261
80;21018;VCQ752;1;247
81;21018;VCQ752;1;258
82;21018;VCQ752;1;243
83;21018;VCQ752;1;254
84;21018;VCQ752;1;248
85;21018;VCQ752;1;260
86;21019;VCQ751;1;181
87;21019;VCQ751;1;183
88;21019;VCQ751;1;184
89;21019;VCQ751;1;180
90;21019;VCQ751;1;178
91;21019;VCQ751;1;182
92;21019;VCQ751;1;179
93;21019;VCQ751;1;201
